ID,PREDICTED ACCIDENT RISK
647049,0.37
647050,0.39
647051,0.19
647052,0.05
647053,0.05
647054,0.17
647055,0.32
647056,0.29
647057,0.31
647058,0.64
647059,0.14
647060,0.38
647061,0.3
647062,0.65
647063,0.2
647064,0.49
647065,0.14
647066,0.16
647067,0.61
647068,0.54
647069,0.12
647070,0.43
647071,0.14
647072,0.19
647073,0.48
647074,0.39
647075,0.04
647076,0.19
647077,0.35
647078,0.39
647079,0.33
647080,0.32
647081,0.31
647082,0.18
647083,0.3
647084,0.31
647085,0.34
647086,0.17
647087,0.33
647088,0.19
647089,0.13
647090,0.43
647091,0.37
647092,0.38
647093,0.41
647094,0.32
647095,0.25
647096,0.33
647097,0.42
647098,0.63
647099,0.19
647100,0.57
647101,0.53
647102,0.43
647103,0.53
647104,0.12
647105,0.62
647106,0.55
647107,0.34
647108,0.39
647109,0.33
647110,0.41
647111,0.38
647112,0.42
647113,0.51
647114,0.38
647115,0.49
647116,0.3
647117,0.47
647118,0.14
647119,0.21
647120,0.48
647121,0.05
647122,0.55
647123,0.24
647124,0.28
647125,0.25
647126,0.26
647127,0.31
647128,0.41
647129,0.71
647130,0.24
647131,0.32
647132,0.2
647133,0.13
647134,0.39
647135,0.55
647136,0.52
647137,0.38
647138,0.23
647139,0.12
647140,0.57
647141,0.23
647142,0.15
647143,0.13
647144,0.2
647145,0.16
647146,0.43
647147,0.34
647148,0.23
647149,0.48
647150,0.3
647151,0.38
647152,0.74
647153,0.05
647154,0.3
647155,0.49
647156,0.22
647157,0.4
647158,0.48
647159,0.29
647160,0.26
647161,0.46
647162,0.31
647163,0.75
647164,0.39
647165,0.37
647166,0.34
647167,0.72
647168,0.34
647169,0.79
647170,0.4
647171,0.41
647172,0.42
647173,0.54
647174,0.49
647175,0.48
647176,0.22
647177,0.23
647178,0.38
647179,0.3
647180,0.05
647181,0.12
647182,0.28
647183,0.5
647184,0.5
647185,0.25
647186,0.29
647187,0.5
647188,0.75
647189,0.29
647190,0.32
647191,0.57
647192,0.22
647193,0.67
647194,0.24
647195,0.36
647196,0.55
647197,0.29
647198,0.54
647199,0.44
647200,0.36
647201,0.55
647202,0.32
647203,0.26
647204,0.39
647205,0.38
647206,0.18
647207,0.11
647208,0.32
647209,0.52
647210,0.66
647211,0.29
647212,0.16
647213,0.28
647214,0.55
647215,0.2
647216,0.69
647217,0.37
647218,0.39
647219,0.21
647220,0.27
647221,0.3
647222,0.29
647223,0.26
647224,0.51
647225,0.3
647226,0.16
647227,0.3
647228,0.55
647229,0.5
647230,0.55
647231,0.75
647232,0.53
647233,0.32
647234,0.39
647235,0.51
647236,0.29
647237,0.16
647238,0.37
647239,0.28
647240,0.63
647241,0.18
647242,0.29
647243,0.29
647244,0.37
647245,0.44
647246,0.35
647247,0.4
647248,0.39
647249,0.22
647250,0.16
647251,0.27
647252,0.47
647253,0.39
647254,0.26
647255,0.18
647256,0.24
647257,0.24
647258,0.47
647259,0.32
647260,0.36
647261,0.56
647262,0.32
647263,0.31
647264,0.09
647265,0.49
647266,0.42
647267,0.64
647268,0.4
647269,0.27
647270,0.11
647271,0.55
647272,0.56
647273,0.32
647274,0.51
647275,0.25
647276,0.5
647277,0.41
647278,0.24
647279,0.17
647280,0.24
647281,0.48
647282,0.4
647283,0.09
647284,0.24
647285,0.31
647286,0.15
647287,0.36
647288,0.11
647289,0.77
647290,0.32
647291,0.33
647292,0.5
647293,0.04
647294,0.22
647295,0.33
647296,0.31
647297,0.19
647298,0.13
647299,0.33
647300,0.35
647301,0.22
647302,0.33
647303,0.23
647304,0.16
647305,0.29
647306,0.14
647307,0.3
647308,0.13
647309,0.4
647310,0.49
647311,0.3
647312,0.14
647313,0.57
647314,0.3
647315,0.42
647316,0.31
647317,0.41
647318,0.18
647319,0.13
647320,0.63
647321,0.26
647322,0.47
647323,0.26
647324,0.15
647325,0.13
647326,0.72
647327,0.21
647328,0.19
647329,0.62
647330,0.29
647331,0.57
647332,0.45
647333,0.41
647334,0.54
647335,0.34
647336,0.28
647337,0.3
647338,0.75
647339,0.62
647340,0.37
647341,0.42
647342,0.09
647343,0.2
647344,0.28
647345,0.39
647346,0.37
647347,0.26
647348,0.25
647349,0.37
647350,0.44
647351,0.29
647352,0.42
647353,0.38
647354,0.3
647355,0.35
647356,0.28
647357,0.26
647358,0.28
647359,0.37
647360,0.37
647361,0.23
647362,0.12
647363,0.59
647364,0.42
647365,0.55
647366,0.05
647367,0.42
647368,0.51
647369,0.41
647370,0.35
647371,0.34
647372,0.46
647373,0.48
647374,0.13
647375,0.37
647376,0.13
647377,0.56
647378,0.21
647379,0.32
647380,0.51
647381,0.35
647382,0.2
647383,0.36
647384,0.78
647385,0.69
647386,0.49
647387,0.25
647388,0.38
647389,0.33
647390,0.18
647391,0.44
647392,0.56
647393,0.5
647394,0.13
647395,0.39
647396,0.35
647397,0.35
647398,0.47
647399,0.58
647400,0.33
647401,0.2
647402,0.54
647403,0.63
647404,0.11
647405,0.33
647406,0.38
647407,0.5
647408,0.27
647409,0.46
647410,0.39
647411,0.33
647412,0.36
647413,0.46
647414,0.33
647415,0.06
647416,0.28
647417,0.33
647418,0.34
647419,0.2
647420,0.13
647421,0.42
647422,0.43
647423,0.57
647424,0.32
647425,0.41
647426,0.32
647427,0.34
647428,0.22
647429,0.45
647430,0.32
647431,0.31
647432,0.5
647433,0.31
647434,0.44
647435,0.46
647436,0.16
647437,0.39
647438,0.23
647439,0.41
647440,0.35
647441,0.47
647442,0.19
647443,0.4
647444,0.43
647445,0.33
647446,0.34
647447,0.42
647448,0.04
647449,0.08
647450,0.13
647451,0.51
647452,0.47
647453,0.49
647454,0.64
647455,0.31
647456,0.27
647457,0.48
647458,0.19
647459,0.32
647460,0.56
647461,0.39
647462,0.6
647463,0.61
647464,0.27
647465,0.23
647466,0.27
647467,0.67
647468,0.63
647469,0.32
647470,0.28
647471,0.23
647472,0.28
647473,0.25
647474,0.38
647475,0.17
647476,0.2
647477,0.42
647478,0.18
647479,0.3
647480,0.38
647481,0.56
647482,0.71
647483,0.3
647484,0.48
647485,0.37
647486,0.55
647487,0.39
647488,0.08
647489,0.36
647490,0.33
647491,0.06
647492,0.56
647493,0.32
647494,0.12
647495,0.34
647496,0.37
647497,0.5
647498,0.42
647499,0.48
647500,0.3
647501,0.05
647502,0.4
647503,0.35
647504,0.33
647505,0.19
647506,0.37
647507,0.32
647508,0.33
647509,0.36
647510,0.47
647511,0.33
647512,0.29
647513,0.16
647514,0.38
647515,0.66
647516,0.34
647517,0.13
647518,0.2
647519,0.26
647520,0.69
647521,0.2
647522,0.37
647523,0.29
647524,0.49
647525,0.35
647526,0.5
647527,0.32
647528,0.33
647529,0.41
647530,0.5
647531,0.39
647532,0.07
647533,0.4
647534,0.45
647535,0.53
647536,0.06
647537,0.19
647538,0.26
647539,0.16
647540,0.56
647541,0.66
647542,0.33
647543,0.34
647544,0.44
647545,0.27
647546,0.38
647547,0.39
647548,0.37
647549,0.34
647550,0.7
647551,0.57
647552,0.36
647553,0.34
647554,0.2
647555,0.23
647556,0.64
647557,0.26
647558,0.35
647559,0.42
647560,0.32
647561,0.54
647562,0.22
647563,0.24
647564,0.3
647565,0.35
647566,0.32
647567,0.57
647568,0.05
647569,0.56
647570,0.48
647571,0.51
647572,0.44
647573,0.18
647574,0.15
647575,0.23
647576,0.58
647577,0.74
647578,0.12
647579,0.75
647580,0.35
647581,0.48
647582,0.49
647583,0.59
647584,0.32
647585,0.22
647586,0.18
647587,0.32
647588,0.47
647589,0.3
647590,0.38
647591,0.77
647592,0.26
647593,0.77
647594,0.46
647595,0.16
647596,0.45
647597,0.51
647598,0.38
647599,0.31
647600,0.8
647601,0.5
647602,0.55
647603,0.21
647604,0.24
647605,0.49
647606,0.33
647607,0.36
647608,0.22
647609,0.11
647610,0.42
647611,0.3
647612,0.75
647613,0.38
647614,0.42
647615,0.47
647616,0.32
647617,0.3
647618,0.21
647619,0.17
647620,0.33
647621,0.34
647622,0.22
647623,0.34
647624,0.13
647625,0.28
647626,0.22
647627,0.18
647628,0.54
647629,0.12
647630,0.15
647631,0.52
647632,0.16
647633,0.36
647634,0.35
647635,0.38
647636,0.42
647637,0.44
647638,0.4
647639,0.37
647640,0.76
647641,0.31
647642,0.42
647643,0.33
647644,0.4
647645,0.31
647646,0.38
647647,0.49
647648,0.43
647649,0.42
647650,0.35
647651,0.69
647652,0.11
647653,0.36
647654,0.34
647655,0.52
647656,0.19
647657,0.31
647658,0.56
647659,0.25
647660,0.5
647661,0.32
647662,0.22
647663,0.2
647664,0.36
647665,0.21
647666,0.73
647667,0.23
647668,0.33
647669,0.47
647670,0.21
647671,0.49
647672,0.32
647673,0.21
647674,0.34
647675,0.13
647676,0.55
647677,0.49
647678,0.27
647679,0.38
647680,0.32
647681,0.53
647682,0.13
647683,0.5
647684,0.55
647685,0.42
647686,0.25
647687,0.46
647688,0.37
647689,0.44
647690,0.39
647691,0.29
647692,0.57
647693,0.23
647694,0.26
647695,0.31
647696,0.2
647697,0.36
647698,0.43
647699,0.29
647700,0.19
647701,0.4
647702,0.18
647703,0.5
647704,0.6
647705,0.48
647706,0.26
647707,0.49
647708,0.3
647709,0.44
647710,0.54
647711,0.39
647712,0.3
647713,0.53
647714,0.28
647715,0.11
647716,0.22
647717,0.56
647718,0.66
647719,0.64
647720,0.36
647721,0.18
647722,0.2
647723,0.71
647724,0.38
647725,0.48
647726,0.04
647727,0.11
647728,0.4
647729,0.24
647730,0.25
647731,0.36
647732,0.33
647733,0.18
647734,0.38
647735,0.15
647736,0.12
647737,0.27
647738,0.53
647739,0.33
647740,0.31
647741,0.26
647742,0.12
647743,0.3
647744,0.04
647745,0.28
647746,0.14
647747,0.18
647748,0.7
647749,0.33
647750,0.13
647751,0.22
647752,0.19
647753,0.74
647754,0.48
647755,0.36
647756,0.4
647757,0.3
647758,0.48
647759,0.55
647760,0.07
647761,0.48
647762,0.24
647763,0.53
647764,0.44
647765,0.34
647766,0.63
647767,0.22
647768,0.59
647769,0.51
647770,0.42
647771,0.39
647772,0.58
647773,0.3
647774,0.23
647775,0.12
647776,0.11
647777,0.31
647778,0.4
647779,0.16
647780,0.48
647781,0.21
647782,0.09
647783,0.36
647784,0.36
647785,0.28
647786,0.21
647787,0.3
647788,0.13
647789,0.41
647790,0.49
647791,0.35
647792,0.2
647793,0.5
647794,0.37
647795,0.11
647796,0.4
647797,0.32
647798,0.32
647799,0.4
647800,0.35
647801,0.46
647802,0.16
647803,0.26
647804,0.42
647805,0.85
647806,0.12
647807,0.47
647808,0.41
647809,0.07
647810,0.32
647811,0.27
647812,0.11
647813,0.23
647814,0.37
647815,0.32
647816,0.17
647817,0.13
647818,0.37
647819,0.06
647820,0.15
647821,0.44
647822,0.4
647823,0.11
647824,0.43
647825,0.25
647826,0.1
647827,0.54
647828,0.18
647829,0.56
647830,0.56
647831,0.39
647832,0.37
647833,0.22
647834,0.33
647835,0.25
647836,0.43
647837,0.32
647838,0.21
647839,0.25
647840,0.56
647841,0.17
647842,0.37
647843,0.25
647844,0.36
647845,0.49
647846,0.4
647847,0.3
647848,0.4
647849,0.37
647850,0.3
647851,0.18
647852,0.31
647853,0.37
647854,0.24
647855,0.37
647856,0.47
647857,0.05
647858,0.4
647859,0.49
647860,0.33
647861,0.25
647862,0.54
647863,0.22
647864,0.38
647865,0.39
647866,0.29
647867,0.16
647868,0.29
647869,0.33
647870,0.29
647871,0.13
647872,0.13
647873,0.39
647874,0.63
647875,0.3
647876,0.44
647877,0.37
647878,0.79
647879,0.37
647880,0.44
647881,0.51
647882,0.21
647883,0.44
647884,0.25
647885,0.5
647886,0.37
647887,0.74
647888,0.3
647889,0.34
647890,0.16
647891,0.77
647892,0.3
647893,0.37
647894,0.42
647895,0.12
647896,0.33
647897,0.82
647898,0.12
647899,0.32
647900,0.06
647901,0.36
647902,0.37
647903,0.48
647904,0.14
647905,0.38
647906,0.46
647907,0.11
647908,0.48
647909,0.6
647910,0.41
647911,0.41
647912,0.23
647913,0.31
647914,0.23
647915,0.06
647916,0.33
647917,0.17
647918,0.31
647919,0.4
647920,0.39
647921,0.59
647922,0.68
647923,0.3
647924,0.38
647925,0.22
647926,0.26
647927,0.2
647928,0.17
647929,0.17
647930,0.37
647931,0.28
647932,0.37
647933,0.53
647934,0.3
647935,0.55
647936,0.33
647937,0.25
647938,0.21
647939,0.35
647940,0.28
647941,0.38
647942,0.41
647943,0.18
647944,0.38
647945,0.36
647946,0.53
647947,0.28
647948,0.23
647949,0.48
647950,0.25
647951,0.56
647952,0.38
647953,0.63
647954,0.19
647955,0.35
647956,0.12
647957,0.25
647958,0.34
647959,0.18
647960,0.46
647961,0.66
647962,0.31
647963,0.32
647964,0.31
647965,0.11
647966,0.59
647967,0.13
647968,0.25
647969,0.41
647970,0.13
647971,0.23
647972,0.07
647973,0.54
647974,0.2
647975,0.13
647976,0.25
647977,0.43
647978,0.52
647979,0.44
647980,0.27
647981,0.52
647982,0.31
647983,0.51
647984,0.4
647985,0.05
647986,0.32
647987,0.12
647988,0.13
647989,0.52
647990,0.26
647991,0.39
647992,0.22
647993,0.43
647994,0.08
647995,0.37
647996,0.13
647997,0.49
647998,0.3
647999,0.2
648000,0.52
648001,0.49
648002,0.73
648003,0.58
648004,0.52
648005,0.43
648006,0.18
648007,0.63
648008,0.83
648009,0.58
648010,0.32
648011,0.37
648012,0.08
648013,0.56
648014,0.11
648015,0.47
648016,0.54
648017,0.37
648018,0.51
648019,0.34
648020,0.34
648021,0.26
648022,0.41
648023,0.39
648024,0.35
648025,0.35
648026,0.12
648027,0.36
648028,0.56
648029,0.58
648030,0.34
648031,0.28
648032,0.73
648033,0.34
648034,0.57
648035,0.36
648036,0.51
648037,0.28
648038,0.25
648039,0.75
648040,0.47
648041,0.61
648042,0.25
648043,0.66
648044,0.45
648045,0.15
648046,0.46
648047,0.54
648048,0.76
648049,0.27
648050,0.18
648051,0.44
648052,0.05
648053,0.33
648054,0.3
648055,0.29
648056,0.66
648057,0.48
648058,0.37
648059,0.04
648060,0.3
648061,0.37
648062,0.12
648063,0.12
648064,0.32
648065,0.27
648066,0.39
648067,0.04
648068,0.22
648069,0.33
648070,0.71
648071,0.73
648072,0.12
648073,0.42
648074,0.3
648075,0.41
648076,0.55
648077,0.39
648078,0.1
648079,0.38
648080,0.34
648081,0.45
648082,0.42
648083,0.37
648084,0.17
648085,0.49
648086,0.56
648087,0.49
648088,0.48
648089,0.04
648090,0.42
648091,0.48
648092,0.14
648093,0.18
648094,0.4
648095,0.37
648096,0.34
648097,0.13
648098,0.28
648099,0.29
648100,0.16
648101,0.56
648102,0.37
648103,0.38
648104,0.2
648105,0.31
648106,0.69
648107,0.38
648108,0.35
648109,0.3
648110,0.46
648111,0.5
648112,0.33
648113,0.33
648114,0.4
648115,0.56
648116,0.49
648117,0.39
648118,0.28
648119,0.4
648120,0.54
648121,0.49
648122,0.04
648123,0.49
648124,0.43
648125,0.21
648126,0.19
648127,0.45
648128,0.21
648129,0.38
648130,0.56
648131,0.34
648132,0.13
648133,0.25
648134,0.39
648135,0.35
648136,0.06
648137,0.51
648138,0.18
648139,0.36
648140,0.37
648141,0.23
648142,0.32
648143,0.54
648144,0.32
648145,0.05
648146,0.69
648147,0.57
648148,0.29
648149,0.19
648150,0.24
648151,0.37
648152,0.3
648153,0.2
648154,0.13
648155,0.4
648156,0.16
648157,0.36
648158,0.3
648159,0.32
648160,0.23
648161,0.33
648162,0.31
648163,0.54
648164,0.41
648165,0.39
648166,0.51
648167,0.45
648168,0.33
648169,0.73
648170,0.34
648171,0.34
648172,0.45
648173,0.33
648174,0.28
648175,0.23
648176,0.38
648177,0.25
648178,0.29
648179,0.51
648180,0.39
648181,0.35
648182,0.32
648183,0.5
648184,0.51
648185,0.32
648186,0.35
648187,0.48
648188,0.16
648189,0.32
648190,0.24
648191,0.4
648192,0.31
648193,0.07
648194,0.34
648195,0.19
648196,0.28
648197,0.13
648198,0.3
648199,0.42
648200,0.32
648201,0.53
648202,0.36
648203,0.2
648204,0.55
648205,0.37
648206,0.45
648207,0.42
648208,0.18
648209,0.73
648210,0.12
648211,0.42
648212,0.37
648213,0.23
648214,0.6
648215,0.59
648216,0.3
648217,0.31
648218,0.2
648219,0.07
648220,0.49
648221,0.28
648222,0.29
648223,0.69
648224,0.29
648225,0.31
648226,0.38
648227,0.37
648228,0.2
648229,0.41
648230,0.29
648231,0.3
648232,0.42
648233,0.52
648234,0.45
648235,0.38
648236,0.31
648237,0.36
648238,0.58
648239,0.14
648240,0.57
648241,0.47
648242,0.13
648243,0.18
648244,0.66
648245,0.38
648246,0.26
648247,0.36
648248,0.33
648249,0.33
648250,0.31
648251,0.32
648252,0.38
648253,0.42
648254,0.22
648255,0.36
648256,0.4
648257,0.56
648258,0.12
648259,0.28
648260,0.26
648261,0.28
648262,0.41
648263,0.5
648264,0.25
648265,0.46
648266,0.38
648267,0.68
648268,0.21
648269,0.57
648270,0.37
648271,0.45
648272,0.2
648273,0.46
648274,0.32
648275,0.28
648276,0.28
648277,0.11
648278,0.28
648279,0.44
648280,0.52
648281,0.39
648282,0.55
648283,0.52
648284,0.55
648285,0.55
648286,0.61
648287,0.56
648288,0.52
648289,0.42
648290,0.41
648291,0.09
648292,0.34
648293,0.23
648294,0.14
648295,0.26
648296,0.34
648297,0.33
648298,0.05
648299,0.34
648300,0.39
648301,0.11
648302,0.1
648303,0.11
648304,0.53
648305,0.05
648306,0.42
648307,0.29
648308,0.31
648309,0.3
648310,0.32
648311,0.73
648312,0.22
648313,0.44
648314,0.3
648315,0.58
648316,0.51
648317,0.06
648318,0.18
648319,0.24
648320,0.13
648321,0.13
648322,0.42
648323,0.29
648324,0.09
648325,0.06
648326,0.47
648327,0.4
648328,0.63
648329,0.38
648330,0.24
648331,0.29
648332,0.14
648333,0.11
648334,0.33
648335,0.43
648336,0.26
648337,0.5
648338,0.35
648339,0.5
648340,0.38
648341,0.48
648342,0.16
648343,0.17
648344,0.51
648345,0.38
648346,0.36
648347,0.09
648348,0.09
648349,0.41
648350,0.32
648351,0.42
648352,0.33
648353,0.66
648354,0.16
648355,0.29
648356,0.46
648357,0.28
648358,0.43
648359,0.4
648360,0.25
648361,0.53
648362,0.33
648363,0.31
648364,0.28
648365,0.51
648366,0.49
648367,0.51
648368,0.37
648369,0.29
648370,0.33
648371,0.19
648372,0.39
648373,0.11
648374,0.38
648375,0.32
648376,0.3
648377,0.38
648378,0.33
648379,0.49
648380,0.37
648381,0.5
648382,0.51
648383,0.26
648384,0.29
648385,0.3
648386,0.17
648387,0.26
648388,0.38
648389,0.6
648390,0.3
648391,0.32
648392,0.38
648393,0.41
648394,0.55
648395,0.49
648396,0.55
648397,0.75
648398,0.26
648399,0.17
648400,0.41
648401,0.34
648402,0.22
648403,0.36
648404,0.32
648405,0.55
648406,0.08
648407,0.41
648408,0.68
648409,0.39
648410,0.22
648411,0.38
648412,0.34
648413,0.58
648414,0.28
648415,0.18
648416,0.42
648417,0.5
648418,0.55
648419,0.37
648420,0.3
648421,0.32
648422,0.13
648423,0.33
648424,0.3
648425,0.57
648426,0.2
648427,0.5
648428,0.43
648429,0.25
648430,0.55
648431,0.16
648432,0.38
648433,0.47
648434,0.25
648435,0.43
648436,0.37
648437,0.34
648438,0.3
648439,0.3
648440,0.4
648441,0.48
648442,0.61
648443,0.15
648444,0.39
648445,0.43
648446,0.55
648447,0.37
648448,0.28
648449,0.2
648450,0.29
648451,0.37
648452,0.32
648453,0.09
648454,0.28
648455,0.04
648456,0.41
648457,0.29
648458,0.53
648459,0.22
648460,0.32
648461,0.39
648462,0.49
648463,0.09
648464,0.32
648465,0.37
648466,0.31
648467,0.64
648468,0.13
648469,0.38
648470,0.27
648471,0.35
648472,0.13
648473,0.4
648474,0.39
648475,0.09
648476,0.24
648477,0.36
648478,0.31
648479,0.47
648480,0.29
648481,0.55
648482,0.64
648483,0.33
648484,0.49
648485,0.3
648486,0.42
648487,0.21
648488,0.23
648489,0.43
648490,0.48
648491,0.39
648492,0.19
648493,0.69
648494,0.36
648495,0.44
648496,0.21
648497,0.26
648498,0.44
648499,0.34
648500,0.28
648501,0.63
648502,0.16
648503,0.31
648504,0.18
648505,0.38
648506,0.6
648507,0.33
648508,0.22
648509,0.2
648510,0.47
648511,0.3
648512,0.14
648513,0.38
648514,0.32
648515,0.31
648516,0.12
648517,0.3
648518,0.42
648519,0.3
648520,0.38
648521,0.47
648522,0.67
648523,0.2
648524,0.25
648525,0.24
648526,0.36
648527,0.41
648528,0.3
648529,0.48
648530,0.28
648531,0.58
648532,0.74
648533,0.39
648534,0.13
648535,0.33
648536,0.3
648537,0.22
648538,0.31
648539,0.18
648540,0.3
648541,0.45
648542,0.25
648543,0.61
648544,0.19
648545,0.37
648546,0.46
648547,0.54
648548,0.41
648549,0.32
648550,0.18
648551,0.13
648552,0.44
648553,0.31
648554,0.34
648555,0.18
648556,0.5
648557,0.33
648558,0.37
648559,0.39
648560,0.31
648561,0.67
648562,0.34
648563,0.37
648564,0.65
648565,0.42
648566,0.41
648567,0.29
648568,0.29
648569,0.04
648570,0.62
648571,0.37
648572,0.45
648573,0.04
648574,0.4
648575,0.53
648576,0.29
648577,0.3
648578,0.23
648579,0.4
648580,0.4
648581,0.31
648582,0.07
648583,0.31
648584,0.32
648585,0.29
648586,0.25
648587,0.57
648588,0.1
648589,0.42
648590,0.09
648591,0.32
648592,0.13
648593,0.41
648594,0.31
648595,0.35
648596,0.33
648597,0.22
648598,0.53
648599,0.19
648600,0.31
648601,0.51
648602,0.42
648603,0.48
648604,0.25
648605,0.19
648606,0.25
648607,0.29
648608,0.27
648609,0.14
648610,0.45
648611,0.7
648612,0.35
648613,0.29
648614,0.41
648615,0.38
648616,0.31
648617,0.13
648618,0.12
648619,0.12
648620,0.47
648621,0.37
648622,0.39
648623,0.22
648624,0.72
648625,0.19
648626,0.51
648627,0.51
648628,0.63
648629,0.49
648630,0.2
648631,0.64
648632,0.38
648633,0.25
648634,0.33
648635,0.56
648636,0.31
648637,0.4
648638,0.33
648639,0.36
648640,0.47
648641,0.37
648642,0.38
648643,0.32
648644,0.43
648645,0.43
648646,0.18
648647,0.18
648648,0.59
648649,0.51
648650,0.39
648651,0.18
648652,0.28
648653,0.5
648654,0.42
648655,0.13
648656,0.07
648657,0.67
648658,0.57
648659,0.54
648660,0.23
648661,0.39
648662,0.39
648663,0.23
648664,0.29
648665,0.16
648666,0.63
648667,0.28
648668,0.46
648669,0.3
648670,0.31
648671,0.31
648672,0.41
648673,0.13
648674,0.34
648675,0.37
648676,0.65
648677,0.77
648678,0.24
648679,0.11
648680,0.33
648681,0.31
648682,0.28
648683,0.41
648684,0.43
648685,0.36
648686,0.12
648687,0.24
648688,0.15
648689,0.19
648690,0.63
648691,0.56
648692,0.42
648693,0.61
648694,0.2
648695,0.38
648696,0.24
648697,0.32
648698,0.47
648699,0.28
648700,0.11
648701,0.32
648702,0.28
648703,0.38
648704,0.17
648705,0.59
648706,0.32
648707,0.44
648708,0.29
648709,0.41
648710,0.08
648711,0.17
648712,0.39
648713,0.37
648714,0.35
648715,0.37
648716,0.67
648717,0.22
648718,0.5
648719,0.31
648720,0.32
648721,0.55
648722,0.13
648723,0.24
648724,0.36
648725,0.13
648726,0.38
648727,0.48
648728,0.11
648729,0.4
648730,0.4
648731,0.28
648732,0.24
648733,0.31
648734,0.76
648735,0.42
648736,0.49
648737,0.33
648738,0.28
648739,0.38
648740,0.37
648741,0.53
648742,0.51
648743,0.26
648744,0.13
648745,0.19
648746,0.63
648747,0.31
648748,0.23
648749,0.31
648750,0.51
648751,0.11
648752,0.09
648753,0.34
648754,0.27
648755,0.39
648756,0.64
648757,0.33
648758,0.6
648759,0.49
648760,0.15
648761,0.23
648762,0.13
648763,0.31
648764,0.33
648765,0.26
648766,0.35
648767,0.24
648768,0.55
648769,0.15
648770,0.27
648771,0.45
648772,0.73
648773,0.57
648774,0.32
648775,0.23
648776,0.4
648777,0.39
648778,0.26
648779,0.62
648780,0.19
648781,0.34
648782,0.29
648783,0.19
648784,0.13
648785,0.05
648786,0.3
648787,0.36
648788,0.37
648789,0.41
648790,0.1
648791,0.24
648792,0.4
648793,0.12
648794,0.56
648795,0.06
648796,0.3
648797,0.53
648798,0.33
648799,0.36
648800,0.35
648801,0.5
648802,0.55
648803,0.17
648804,0.13
648805,0.2
648806,0.14
648807,0.24
648808,0.16
648809,0.32
648810,0.21
648811,0.27
648812,0.31
648813,0.32
648814,0.28
648815,0.08
648816,0.3
648817,0.32
648818,0.41
648819,0.33
648820,0.24
648821,0.3
648822,0.49
648823,0.46
648824,0.22
648825,0.46
648826,0.38
648827,0.72
648828,0.35
648829,0.71
648830,0.23
648831,0.44
648832,0.32
648833,0.23
